,Unnamed: 0,Title,Year,Rating,Link,Budget,Gross,Net,Date,Month
168,264,  The Darkest Hour,2011,4.9,/title/tt1093357/,30000000.0,64626786.0,34626786.0,2011-12-25,12.0
169,265,  The Devil Inside,2012,4.2,/title/tt1560985/,1000000.0,101758490.0,100758490.0,2012-01-06,1.0
170,267,  Elevator (V),2012,5.3,/title/tt1728975/,200000.0,14221.0,-185779.0,2012-01-20,1.0
171,268,  Underworld: Awakening,2012,6.3,/title/tt1496025/,70000000.0,160112671.0,90112671.0,2012-01-20,1.0
172,269,  The Pact (II),2012,5.7,/title/tt2040560/,400000.0,5664404.0,5264404.0,2012-06-08,6.0
173,272,  V/H/S,2012,5.8,/title/tt2105044/,242000.0,1944287.0,1702287.0,2012-09-06,9.0
174,273,  Grabbers,2012,6.3,/title/tt1525366/,4840000.0,427335.0,-4412665.0,2012-08-10,8.0
175,275,  The Woman in Black,2012,6.4,/title/tt1596365/,17000000.0,128955898.0,111955898.0,2012-02-03,2.0
176,276,  Thale,2012,5.5,/title/tt2112287/,1200000.0,296500.0,-903500.0,2012-02-17,2.0
177,278,  ATM (I),2012,4.7,/title/tt1603257/,3000000.0,921752.0,-2078248.0,2012-03-02,3.0
178,279,  [REC] 3: Genesis,2012,5.0,/title/tt1649444/,6400000.0,11019975.0,4619975.0,2012-03-30,3.0
179,281,  Sinister (I),2012,6.8,/title/tt1922777/,3000000.0,82515113.0,79515113.0,2012-10-12,10.0
180,283,  The Tall Man,2012,5.9,/title/tt1658837/,15600000.0,7462847.0,-8137153.0,2012-09-05,9.0
181,284,  In Their Skin,2012,5.3,/title/tt1790869/,4000000.0,106919.0,-3893081.0,2012-11-09,11.0
182,287,  Dark Shadows,2012,6.2,/title/tt1077368/,150000000.0,245527149.0,95527149.0,2012-05-11,5.0
183,288,  Piranha 3DD,2012,3.8,/title/tt1714203/,5000000.0,8518634.0,3518634.0,2012-05-11,5.0
184,289,  Antiviral,2012,5.7,/title/tt2099556/,2400000.0,61808.0,-2338192.0,2013-02-13,2.0
185,291,  Sightseers,2012,6.5,/title/tt2023690/,1573000.0,2122909.0,549909.0,2013-05-10,5.0
186,292,  Chernobyl Diaries,2012,5.0,/title/tt1991245/,1000000.0,38390020.0,37390020.0,2012-05-25,5.0
187,293,  Maniac,2012,6.1,/title/tt2103217/,6000000.0,2631275.0,-3368725.0,2013-01-02,1.0
188,294,  A Fantastic Fear of Everything,2012,5.8,/title/tt2006040/,1815000.0,96948.0,-1718052.0,2012-06-08,6.0
189,295,  Abraham Lincoln: Vampire Hunter,2012,5.9,/title/tt1611224/,69000000.0,116471580.0,47471580.0,2012-06-22,6.0
190,300,  Truth or Die (II),2012,5.6,/title/tt1838722/,1000000.0,2504058.0,1504058.0,2012-08-06,8.0
191,303,  The Apparition,2012,4.1,/title/tt1433822/,17000000.0,11350665.0,-5649335.0,2012-08-24,8.0
192,305,  Universal Soldier: Day of Reckoning,2012,5.0,/title/tt1659343/,10000000.0,1402307.0,-8597693.0,2012-10-25,10.0
193,308,  Vamps,2012,5.2,/title/tt1545106/,16000000.0,92748.0,-15907252.0,2012-11-02,11.0
194,310,  The Possession (I),2012,5.9,/title/tt0431021/,14000000.0,85446075.0,71446075.0,2012-08-31,8.0
195,311,  Resident Evil: Retribution,2012,5.3,/title/tt1855325/,65000000.0,240159255.0,175159255.0,2012-09-14,9.0
196,312,  Bait (III),2012,5.2,/title/tt1438173/,20400000.0,33492566.0,13092566.0,2012-09-20,9.0
197,313,  Hotel Transylvania,2012,7.0,/title/tt0837562/,85000000.0,358375603.0,273375603.0,2012-09-28,9.0
198,314,  No One Lives,2012,5.9,/title/tt1763264/,2900000.0,1048704.0,-1851296.0,2013-05-10,5.0
199,315,  Byzantium,2012,6.5,/title/tt1531901/,9680000.0,828284.0,-8851716.0,2013-05-31,5.0
200,316,  The Lords of Salem,2012,5.2,/title/tt1731697/,1500000.0,1544989.0,44989.0,2013-04-18,4.0
201,317,  Aftershock,2012,4.8,/title/tt1780762/,2000000.0,294696.0,-1705304.0,2014-06-12,6.0
202,320,  Frankenweenie,2012,6.9,/title/tt1142977/,39000000.0,84247681.0,45247681.0,2012-10-05,10.0
203,321,  House at the End of the Street,2012,5.5,/title/tt1582507/,10000000.0,44287131.0,34287131.0,2012-09-21,9.0
204,322,  The Collection (II),2012,6.1,/title/tt1748227/,7500000.0,9929706.0,2429706.0,2012-11-30,11.0
205,326,  Grave Encounters 2,2012,5.1,/title/tt2231554/,1400000.0,1552486.0,152486.0,2012-10-02,10.0
206,327,  Gallowwalkers,2012,3.6,/title/tt0829176/,17000000.0,141696.0,-16858304.0,2014-03-15,3.0
207,331,  Paranormal Activity 4,2012,4.6,/title/tt2109184/,5000000.0,142802657.0,137802657.0,2012-10-19,10.0
208,333,  Silent Hill: Revelation,2012,4.9,/title/tt0938330/,20000000.0,55362705.0,35362705.0,2012-10-26,10.0
209,335,  Silent Night (I),2012,5.2,/title/tt2347497/,5000000.0,130781.0,-4869219.0,2012-12-04,12.0
210,336,  Apartment 1303 3D,2012,2.5,/title/tt1540767/,5000000.0,3377891.0,-1622109.0,2013-07-25,7.0
211,337,  Texas Chainsaw,2013,4.8,/title/tt1572315/,20000000.0,47340586.0,27340586.0,2013-01-04,1.0
212,338,  A Haunted House,2013,5.0,/title/tt2243537/,2500000.0,60159584.0,57659584.0,2013-01-11,1.0
213,339,  Warm Bodies,2013,6.8,/title/tt1588173/,35000000.0,116980662.0,81980662.0,2013-02-01,2.0
214,340,  Hansel & Gretel: Witch Hunters,2013,6.1,/title/tt1428538/,50000000.0,226349749.0,176349749.0,2013-01-25,1.0
215,341,  Mama (I),2013,6.2,/title/tt2023587/,15000000.0,146428180.0,131428180.0,2013-01-18,1.0
216,346,  Hell Baby,2013,4.9,/title/tt2318527/,2500000.0,8785.0,-2491215.0,,
217,351,  The Haunting in Connecticut 2: Ghosts of Georgia,2013,5.3,/title/tt1457765/,9000000.0,5127434.0,-3872566.0,2013-02-01,2.0
218,353,  Dark Skies,2013,6.3,/title/tt2387433/,3500000.0,27858103.0,24358103.0,2013-02-22,2.0
219,355,  The Last Exorcism Part II,2013,4.0,/title/tt2034139/,5000000.0,25051865.0,20051865.0,2013-03-01,3.0
220,356,  Evil Dead,2013,6.5,/title/tt1288558/,17000000.0,97542952.0,80542952.0,2013-04-05,4.0
221,357,  Cheap Thrills (I),2013,6.7,/title/tt2389182/,200000.0,59424.0,-140576.0,2014-03-21,3.0
222,361,  The Call (II),2013,6.7,/title/tt1911644/,13000000.0,68572631.0,55572631.0,2013-03-15,3.0
223,362,  The Last Days,2013,6.1,/title/tt1935914/,5200000.0,4343816.0,-856184.0,2013-03-27,3.0
224,363,  Pee Mak,2013,7.2,/title/tt2776344/,1813500.0,20896252.0,19082752.0,2013-03-28,3.0
225,364,  Odd Thomas,2013,6.8,/title/tt1767354/,27000000.0,1149267.0,-25850733.0,2014-02-28,2.0
226,365,  Scary Movie V,2013,3.5,/title/tt0795461/,20000000.0,78378744.0,58378744.0,2013-04-12,4.0
227,370,  The Purge (I),2013,5.7,/title/tt2184339/,3000000.0,89328627.0,86328627.0,2013-06-07,6.0
228,372,  Borgman,2013,6.7,/title/tt1954315/,3224000.0,1052010.0,-2171990.0,2013-08-29,8.0
229,373,  The Last Days on Mars,2013,5.5,/title/tt1709143/,8470000.0,187191.0,-8282809.0,2013-09-19,9.0
230,374,  Only Lovers Left Alive,2013,7.2,/title/tt1714915/,7000000.0,7609187.0,609187.0,2013-12-25,12.0
231,376,  World War Z,2013,7.0,/title/tt0816711/,190000000.0,540455876.0,350455876.0,2013-06-21,6.0
232,377,  The Conjuring,2013,7.5,/title/tt1457767/,20000000.0,320406242.0,300406242.0,2013-07-19,7.0
233,379,  The House at the End of Time,2013,6.7,/title/tt2640474/,300000.0,4588899.0,4288899.0,2013-06-21,6.0
234,383,  The Mortal Instruments: City of Bones,2013,5.8,/title/tt1538403/,60000000.0,95396573.0,35396573.0,2013-08-21,8.0
235,388,  Under the Skin (I),2013,6.3,/title/tt1441395/,13300000.0,5866389.0,-7433611.0,2014-03-14,3.0
236,389,  Wolf Creek 2,2013,6.1,/title/tt2004432/,7200000.0,4383978.0,-2816022.0,2014-04-17,4.0
237,390,  Rigor Mortis,2013,6.3,/title/tt2771800/,1920000.0,3018374.0,1098374.0,2014-06-06,6.0
238,391,  The Sacrament,2013,6.1,/title/tt2383068/,4000000.0,9221.0,-3990779.0,2014-05-01,5.0
239,394,  Oculus,2013,6.5,/title/tt2388715/,5000000.0,44459951.0,39459951.0,2014-04-11,4.0
240,395,  The Green Inferno,2013,5.3,/title/tt2403021/,5000000.0,12666449.0,7666449.0,2015-09-25,9.0
241,397,  Insidious: Chapter 2,2013,6.5,/title/tt2226417/,5000000.0,161919318.0,156919318.0,2013-09-13,9.0
242,400,  Nothing Left to Fear,2013,4.4,/title/tt1662293/,3000000.0,1675381.0,-1324619.0,2013-09-26,9.0
243,401,  Nurse,2013,4.5,/title/tt1913166/,10000000.0,706617.0,-9293383.0,2013-10-24,10.0
244,402,  Carrie,2013,5.8,/title/tt1939659/,30000000.0,84790678.0,54790678.0,2013-10-18,10.0
245,404,  Gallows Hill,2013,5.2,/title/tt2387408/,2500000.0,1498262.0,-1001738.0,2014-08-29,8.0
246,405,  The Returned,2013,5.9,/title/tt2093270/,5000000.0,612521.0,-4387479.0,2013-11-15,11.0
247,407,  Wer,2013,5.9,/title/tt2229511/,2500000.0,860940.0,-1639060.0,2014-08-19,8.0
248,408,  The Den,2013,6.0,/title/tt2503154/,500000.0,410129.0,-89871.0,2014-03-14,3.0
249,409,  Paranormal Activity: The Marked Ones,2014,5.0,/title/tt2473682/,5000000.0,90894962.0,85894962.0,2014-01-03,1.0
250,410,  Devil's Due,2014,4.1,/title/tt2752758/,7000000.0,36921560.0,29921560.0,2014-01-17,1.0
251,411,  The Babadook,2014,6.8,/title/tt2321549/,2000000.0,10484459.0,8484459.0,2014-11-28,11.0
252,415,  Life After Beth,2014,5.6,/title/tt2581244/,2400000.0,274717.0,-2125283.0,2014-07-15,7.0
253,416,  Dead Snow 2: Red vs. Dead,2014,6.8,/title/tt2832470/,3500000.0,1187477.0,-2312523.0,2014-10-07,10.0
254,417,  What We Do in the Shadows,2014,7.6,/title/tt3416742/,1600000.0,7412611.0,5812611.0,2015-02-13,2.0
255,420,  Vampire Academy,2014,5.4,/title/tt1686821/,30000000.0,15642346.0,-14357654.0,2014-02-07,2.0
256,422,  13 Sins,2014,6.3,/title/tt2059171/,4000000.0,826913.0,-3173087.0,2014-04-11,4.0
257,423,  Honeymoon,2014,5.7,/title/tt3177316/,1000000.0,24343.0,-975657.0,2014-09-12,9.0
258,428,  Housebound,2014,6.7,/title/tt3504048/,220500.0,241347.0,20847.0,2014-09-04,9.0
259,429,  The Quiet Ones,2014,5.1,/title/tt2235779/,200000.0,17835162.0,17635162.0,2014-04-25,4.0
260,435,  A Haunted House 2,2014,4.6,/title/tt2828996/,4000000.0,25358716.0,21358716.0,2014-04-18,4.0
261,436,  Extraterrestrial,2014,5.0,/title/tt2960930/,3000000.0,71103.0,-2928897.0,2014-10-17,10.0
262,440,  It Follows,2014,6.8,/title/tt3235888/,1000000.0,21947454.0,20947454.0,2015-03-13,3.0
263,444,  Deliver Us from Evil (I),2014,6.2,/title/tt2377322/,30000000.0,87937815.0,57937815.0,2014-07-02,7.0
264,446,  The Purge: Anarchy,2014,6.4,/title/tt2975578/,9000000.0,111928365.0,102928365.0,2014-07-18,7.0
265,447,  Unfriended,2014,5.6,/title/tt3713166/,1000000.0,62882090.0,61882090.0,2015-04-17,4.0
266,448,  Kristy,2014,5.9,/title/tt2027136/,6900000.0,616506.0,-6283494.0,2015-11-05,11.0
267,450,  The Blue Elephant,2014,8.0,/title/tt3461252/,3500000.0,695436.0,-2804564.0,2014-07-28,7.0
268,453,"  As Above, So Below",2014,6.2,/title/tt2870612/,5000000.0,41898409.0,36898409.0,2014-08-29,8.0
269,458,  Wolves,2014,5.3,/title/tt1403241/,18000000.0,491154.0,-17508846.0,2014-08-28,8.0
270,463,  Tusk (I),2014,5.3,/title/tt3099498/,3000000.0,1882074.0,-1117926.0,2014-09-19,9.0
271,465,  [REC] 4: Apocalypse,2014,5.3,/title/tt1649443/,3120000.0,4915757.0,1795757.0,2014-10-31,10.0
272,466,  No Good Deed (I),2014,5.6,/title/tt2011159/,13200000.0,54323210.0,41123210.0,2014-09-12,9.0
273,474,  Annabelle (I),2014,5.4,/title/tt3322940/,6500000.0,257589721.0,251089721.0,2014-10-03,10.0
274,475,  Dracula Untold,2014,6.2,/title/tt0829150/,70000000.0,217124280.0,147124280.0,2014-10-10,10.0
275,483,  The Taking of Deborah Logan,2014,6.0,/title/tt3387648/,1500000.0,407782.0,-1092218.0,2014-10-21,10.0
276,484,  Fear Clinic,2014,4.7,/title/tt2165765/,1000000.0,106974.0,-893026.0,2015-07-09,7.0
277,485,  Ouija (II),2014,4.5,/title/tt1204977/,5000000.0,103687316.0,98687316.0,2014-10-24,10.0
278,488,  Clown,2014,5.7,/title/tt1780798/,1500000.0,4381603.0,2881603.0,2016-06-17,6.0
279,489,  The Pyramid,2014,4.6,/title/tt2799166/,6500000.0,16861137.0,10361137.0,2014-12-05,12.0
280,491,  The Woman in Black 2: Angel of Death,2014,4.8,/title/tt2339741/,15000000.0,48854305.0,33854305.0,2015-01-02,1.0
281,492,  The Atticus Institute,2015,5.5,/title/tt3280916/,1000000.0,32521.0,-967479.0,2015-01-05,1.0
282,495,  Knock Knock (I),2015,4.9,/title/tt3605418/,2500000.0,5567103.0,3067103.0,2015-10-09,10.0
283,496,  The VVitch: A New-England Folktale,2015,6.9,/title/tt4263482/,4000000.0,40423945.0,36423945.0,2016-02-19,2.0
284,497,  Ratter,2015,5.1,/title/tt3836512/,500000.0,21214.0,-478786.0,2016-02-12,2.0
285,500,  Turbo Kid,2015,6.7,/title/tt3672742/,45000.0,67069.0,22069.0,2015-08-28,8.0
286,504,  Demonic,2015,5.3,/title/tt1841642/,3000000.0,4476578.0,1476578.0,2017-10-10,10.0
287,505,  The Lazarus Effect,2015,5.2,/title/tt2918436/,3300000.0,38356892.0,35056892.0,2015-02-27,2.0
288,516,  Stung (I),2015,5.1,/title/tt3300572/,2500000.0,71085.0,-2428915.0,2015-10-29,10.0
289,520,  Tale of Tales,2015,6.4,/title/tt3278330/,12480000.0,5500277.0,-6979723.0,2016-04-22,4.0
290,521,  Area 51,2015,4.2,/title/tt1519461/,5000000.0,7556.0,-4992444.0,2015-05-15,5.0
291,522,  Green Room,2015,7.0,/title/tt4062536/,5000000.0,3769214.0,-1230786.0,2016-05-13,5.0
292,523,  Poltergeist,2015,4.9,/title/tt1029360/,35000000.0,95437994.0,60437994.0,2015-05-22,5.0
293,526,  Insidious: Chapter 3,2015,6.1,/title/tt3195644/,10000000.0,112983889.0,102983889.0,2015-06-05,6.0
294,529,  The Rezort,2015,5.3,/title/tt3923662/,6050000.0,30194.0,-6019806.0,2020-05-29,5.0
295,530,  Final Girl,2015,4.7,/title/tt2124787/,8000000.0,33411.0,-7966589.0,2015-08-14,8.0
296,531,  The Gallows,2015,4.2,/title/tt2309260/,100000.0,42964410.0,42864410.0,2015-07-10,7.0
297,537,  Extinction,2015,5.8,/title/tt3467412/,7280000.0,2350695.0,-4929305.0,2015-07-31,7.0
298,539,  The Vatican Tapes,2015,4.8,/title/tt1524575/,8000000.0,13015764.0,5015764.0,2015-07-22,7.0
299,540,  Potato Salad,2015,1.3,/title/tt4404474/,1040000.0,3020134.0,1980134.0,2015-07-23,7.0
300,543,  Howl (I),2015,5.4,/title/tt2393827/,1936000.0,477656.0,-1458344.0,2015-10-16,10.0
301,544,  Sinister 2,2015,5.3,/title/tt2752772/,10000000.0,53329150.0,43329150.0,2015-08-21,8.0
302,546,  The Visit (I),2015,6.2,/title/tt3567288/,5000000.0,98450062.0,93450062.0,2015-09-11,9.0
303,558,  Regression (I),2015,5.6,/title/tt3319920/,20000000.0,17671101.0,-2328899.0,2015-10-02,10.0
304,560,  Hotel Transylvania 2,2015,6.6,/title/tt2510894/,80000000.0,475186706.0,395186706.0,2015-09-25,9.0
305,561,  Crimson Peak,2015,6.5,/title/tt2554274/,55000000.0,74679822.0,19679822.0,2015-10-16,10.0
306,562,  Bone Tomahawk,2015,7.1,/title/tt2494362/,1800000.0,382579.0,-1417421.0,2016-02-19,2.0
307,564,  Goosebumps,2015,6.3,/title/tt1051904/,58000000.0,158261424.0,100261424.0,2015-10-16,10.0
308,565,  Martyrs,2015,4.0,/title/tt1663655/,1000000.0,397072.0,-602928.0,2016-01-22,1.0
309,568,  Paranormal Activity: The Ghost Dimension,2015,4.6,/title/tt2473510/,10000000.0,78903124.0,68903124.0,2015-10-23,10.0
310,569,  Scouts Guide to the Zombie Apocalypse,2015,6.3,/title/tt1727776/,15000000.0,16137046.0,1137046.0,2015-10-30,10.0
311,572,  Victor Frankenstein,2015,5.9,/title/tt1976009/,65000000.0,34227298.0,-30772702.0,2015-11-25,11.0
312,573,  Krampus (I),2015,6.2,/title/tt3850590/,15000000.0,61548707.0,46548707.0,2015-12-04,12.0
313,575,  Friend Request,2016,5.2,/title/tt3352390/,9900000.0,10975390.0,1075390.0,2017-09-22,9.0
314,576,  The Forest (I),2016,4.8,/title/tt3387542/,10000000.0,39712000.0,29712000.0,2016-01-08,1.0
315,578,  The Boy,2016,6.0,/title/tt3882082/,10000000.0,73929392.0,63929392.0,2016-01-22,1.0
316,579,  Pride and Prejudice and Zombies,2016,5.8,/title/tt1374989/,28000000.0,16457494.0,-11542506.0,2016-02-05,2.0
317,584,  31,2016,5.1,/title/tt3835080/,1500000.0,850419.0,-649581.0,2016-09-16,9.0
318,585,  Yoga Hosers,2016,4.2,/title/tt3838992/,5000000.0,36585.0,-4963415.0,2016-09-02,9.0
319,591,  10 Cloverfield Lane,2016,7.2,/title/tt1179933/,15000000.0,110216998.0,95216998.0,2016-03-11,3.0
320,593,  Don't Breathe,2016,7.1,/title/tt4160708/,9900000.0,157761002.0,147861002.0,2016-08-26,8.0
321,596,  I Am Not a Serial Killer,2016,6.2,/title/tt4303340/,1304648.8,21148.0,-1283500.8,2016-08-26,8.0
322,597,  Meet the Blacks,2016,4.8,/title/tt4191580/,900000.0,9097072.0,8197072.0,2016-04-01,4.0
323,603,  Daylight's End,2016,5.4,/title/tt3007132/,2000000.0,11257.0,-1988743.0,2016-09-23,9.0
324,605,  The Wailing,2016,7.4,/title/tt5215952/,6420000.0,49851770.0,43431770.0,2016-06-03,6.0
325,606,  The Darkness (I),2016,4.5,/title/tt1878841/,4000000.0,10898293.0,6898293.0,2016-05-13,5.0
326,608,  The Conjuring 2,2016,7.3,/title/tt3065204/,40000000.0,321834351.0,281834351.0,2016-06-10,6.0
327,609,  Train to Busan,2016,7.6,/title/tt5700672/,7500000.0,92764199.0,85264199.0,2016-07-20,7.0
328,610,  Raw,2016,7.0,/title/tt4954522/,3640000.0,3096815.0,-543185.0,2017-03-15,3.0
329,613,  The Neon Demon,2016,6.1,/title/tt1974419/,7000000.0,3073700.0,-3926300.0,2016-06-24,6.0
330,615,  Lights Out (II),2016,6.3,/title/tt4786282/,4900000.0,148868835.0,143968835.0,2016-07-22,7.0
331,616,  The Shallows,2016,6.3,/title/tt4052882/,17000000.0,119100758.0,102100758.0,2016-06-24,6.0
332,617,  The Purge: Election Year,2016,6.0,/title/tt4094724/,10000000.0,118587880.0,108587880.0,2016-07-01,7.0
