,Unnamed: 0,Title,Year,Rating,Link,Budget,Gross,Net,Date,Month
333,623,  The Girl with All the Gifts,2016,6.6,/title/tt4547056/,4840000.0,4086096.0,-753904.0,2017-01-26,1.0
334,624,  Killing Ground,2016,5.8,/title/tt4728386/,884000.0000000001,80051.0,-803949.0000000001,2017-07-21,7.0
335,625,  The Neighbor (II),2016,5.8,/title/tt3330764/,1500000.0,164348.0,-1335652.0,2016-09-16,9.0
336,629,  Morgan,2016,5.8,/title/tt4520364/,8000000.0,8809407.0,809407.0,2016-09-02,9.0
337,630,  Prevenge,2016,6.0,/title/tt5154288/,96800.0,103885.0,7085.0,2017-03-24,3.0
338,631,  The Bad Batch,2016,5.2,/title/tt4334266/,6000000.0,201890.0,-5798110.0,2017-06-23,6.0
339,632,  The Disappointments Room,2016,3.9,/title/tt2364897/,15000000.0,5745040.0,-9254960.0,2016-09-09,9.0
340,634,  The Belko Experiment,2016,6.1,/title/tt1082807/,5000000.0,11084630.0,6084630.0,2017-03-17,3.0
341,636,  Blair Witch,2016,5.0,/title/tt1540011/,5000000.0,45173154.0,40173154.0,2016-09-16,9.0
342,642,  Split (IX),2016,7.3,/title/tt4972582/,9000000.0,278454417.0,269454417.0,2017-01-20,1.0
343,643,  The Monster,2016,5.4,/title/tt3976144/,2700000.0,74700.0,-2625300.0,2016-10-06,10.0
344,647,  Strangled,2016,7.0,/title/tt4975280/,1785650.0,208999.0,-1576651.0,2016-11-10,11.0
345,650,  Ouija: Origin of Evil,2016,6.2,/title/tt4361050/,9000000.0,81705746.0,72705746.0,2016-10-21,10.0
346,651,  Boo! A Madea Halloween,2016,4.6,/title/tt5325452/,20000000.0,74827344.0,54827344.0,2016-10-21,10.0
347,653,  Shut In (I),2016,4.8,/title/tt2582500/,10000000.0,13082071.0,3082071.0,2016-11-11,11.0
348,654,  Underworld: Blood Wars,2016,5.7,/title/tt3717252/,35000000.0,81093313.0,46093313.0,2017-01-06,1.0
349,655,  Incarnate,2016,5.2,/title/tt3216348/,5000000.0,9037058.0,4037058.0,2016-12-02,12.0
350,656,  A Cure for Wellness,2016,6.4,/title/tt4731136/,40000000.0,26620002.0,-13379998.0,2017-02-17,2.0
351,657,  Resident Evil: The Final Chapter,2016,5.5,/title/tt2592614/,40000000.0,312242626.0,272242626.0,2017-01-27,1.0
352,658,  The Bye Bye Man,2017,4.3,/title/tt4030600/,7400000.0,29874280.0,22474280.0,2017-01-13,1.0
353,663,  Get Out (I),2017,7.7,/title/tt5052448/,4500000.0,255745157.0,251245157.0,2017-02-24,2.0
354,665,  Rings,2017,4.5,/title/tt0498381/,25000000.0,83080890.0,58080890.0,2017-02-03,2.0
355,666,  November,2017,7.2,/title/tt6164502/,1508000.0,19084.0,-1488916.0,2018-02-23,2.0
356,667,  The Bar,2017,6.3,/title/tt5121816/,5339617.92,3662671.0,-1676946.92,2017-03-24,3.0
357,671,  Life (I),2017,6.6,/title/tt5442430/,58000000.0,100541806.0,42541806.0,2017-03-24,3.0
358,674,  Phoenix Forgotten,2017,5.3,/title/tt6574272/,2800000.0,3697729.0,897729.0,2017-04-21,4.0
359,677,  It Comes at Night,2017,6.2,/title/tt4695012/,5000000.0,19735344.0,14735344.0,2017-06-09,6.0
360,678,  Alien: Covenant,2017,6.4,/title/tt2316204/,97000000.0,240891763.0,143891763.0,2017-05-19,5.0
361,680,  The Mummy,2017,5.4,/title/tt2345759/,125000000.0,409231607.0,284231607.0,2017-06-09,6.0
362,682,  47 Meters Down,2017,5.6,/title/tt2932536/,5300000.0,62198461.0,56898461.0,2017-06-16,6.0
363,687,  Annabelle: Creation,2017,6.5,/title/tt5140878/,15000000.0,306515884.0,291515884.0,2017-08-11,8.0
364,692,  Hostile (I),2017,5.4,/title/tt5085522/,1000000.0,385428.0,-614572.0,2018-09-07,9.0
365,693,  Wish Upon,2017,5.0,/title/tt5322012/,12000000.0,23468586.0,11468586.0,2017-07-14,7.0
366,697,  Thelma,2017,7.0,/title/tt6304046/,4750000.0,1463727.0,-3286273.0,2017-09-15,9.0
367,703,  The Vault (I),2017,4.8,/title/tt1785635/,5000000.0,346729.0,-4653271.0,2017-09-01,9.0
368,706,  It (I),2017,7.3,/title/tt1396484/,35000000.0,701842551.0,666842551.0,2017-09-08,9.0
369,707,  Mother!,2017,6.6,/title/tt5109784/,30000000.0,44516999.0,14516999.0,2017-09-15,9.0
370,708,  Ravenous,2017,5.8,/title/tt6243140/,2775000.0,41026.0,-2733974.0,2018-03-02,3.0
371,712,  Mom and Dad,2017,5.5,/title/tt5462326/,7000000.0,165962.0,-6834038.0,2018-03-09,3.0
372,713,  Cold Skin,2017,6.0,/title/tt1034385/,8840000.0,737478.0,-8102522.0,2018-09-07,9.0
373,715,  Revenge (II),2017,6.4,/title/tt6738136/,3000000.0,938055.0,-2061945.0,2018-05-11,5.0
374,717,  Marrowbone,2017,6.7,/title/tt5886440/,8320000.0,12294931.0,3974931.0,2018-04-13,4.0
375,719,  Satan's Slaves,2017,6.5,/title/tt7076834/,127779.612,431730.0,303950.388,2017-09-28,9.0
376,725,  Tigers Are Not Afraid,2017,6.9,/title/tt4823434/,1343664.0,576598.0,-767066.0,2019-12-03,12.0
377,726,  Flatliners,2017,5.2,/title/tt2039338/,19000000.0,45158254.0,26158254.0,2017-09-29,9.0
378,727,  Jeepers Creepers III,2017,3.9,/title/tt1139592/,6200000.0,4017852.0,-2182148.0,2017-11-02,11.0
379,731,  Happy Death Day,2017,6.6,/title/tt5308322/,4800000.0,125479266.0,120679266.0,2017-10-13,10.0
380,735,  The Super,2017,5.5,/title/tt5884784/,2300000.0,19513.0,-2280487.0,2018-10-19,10.0
381,737,  Jigsaw (I),2017,5.7,/title/tt3348730/,10000000.0,102952888.0,92952888.0,2017-10-27,10.0
382,739,  One Cut of the Dead,2017,7.6,/title/tt7914416/,0.0,27590180.0,27590180.0,2019-09-24,9.0
383,741,  Day of the Dead: Bloodline,2017,3.4,/title/tt3053228/,8000000.0,277922.0,-7722078.0,2018-01-05,1.0
384,742,  Insidious: The Last Key,2018,5.7,/title/tt5726086/,10000000.0,167885588.0,157885588.0,2018-01-05,1.0
385,745,  The Night Eats the World,2018,6.0,/title/tt4266076/,3109600.0,95208.0,-3014392.0,2018-07-13,7.0
386,747,  Mandy (I),2018,6.5,/title/tt6998518/,6000000.0,1653784.0,-4346216.0,2018-09-14,9.0
387,750,  Assassination Nation,2018,6.0,/title/tt6205872/,7000000.0,2584988.0,-4415012.0,2018-09-21,9.0
388,751,  Searching (III),2018,7.6,/title/tt7668870/,880000.0,75462037.0,74582037.0,2018-08-31,8.0
389,752,  Hereditary,2018,7.3,/title/tt7784604/,10000000.0,82530552.0,72530552.0,2018-06-08,6.0
390,755,  Winchester,2018,5.4,/title/tt1072748/,3500000.0,44019588.0,40519588.0,2018-02-02,2.0
391,759,  Annihilation (I),2018,6.8,/title/tt2798920/,40000000.0,43070915.0,3070915.0,2018-02-23,2.0
392,760,  Unsane,2018,6.4,/title/tt7153766/,1500000.0,14293601.0,12793601.0,2018-03-23,3.0
393,762,  The Strangers: Prey at Night,2018,5.2,/title/tt1285009/,5000000.0,31039126.0,26039126.0,2018-03-09,3.0
394,763,  Unfriended: Dark Web,2018,6.0,/title/tt4761916/,1000000.0,16024987.0,15024987.0,2018-07-20,7.0
395,764,  A Quiet Place,2018,7.5,/title/tt6644200/,17000000.0,340952971.0,323952971.0,2018-04-06,4.0
396,768,  Blood Fest,2018,5.4,/title/tt7208564/,1200000.0,122833.0,-1077167.0,2018-08-31,8.0
397,769,  Pacific Rim: Uprising,2018,5.6,/title/tt2557478/,150000000.0,290930148.0,140930148.0,2018-03-23,3.0
398,770,  Acrimony,2018,5.8,/title/tt6063050/,20000000.0,46403669.0,26403669.0,2018-03-30,3.0
399,774,  Truth or Dare (I),2018,5.2,/title/tt6772950/,3500000.0,95330710.0,91830710.0,2018-04-13,4.0
400,778,  Climax (I),2018,6.9,/title/tt8359848/,2704000.0,1697108.0,-1006892.0,2018-09-19,9.0
401,779,  The House That Jack Built,2018,6.8,/title/tt4003440/,9048000.0,3081913.0,-5966087.0,2018-10-17,10.0
402,780,  Hotel Transylvania 3: Summer Vacation,2018,6.3,/title/tt5220122/,80000000.0,528583774.0,448583774.0,2018-07-13,7.0
403,781,  Office Uprising,2018,5.8,/title/tt6251024/,2500000.0,165623.0,-2334377.0,2018-06-19,6.0
404,784,  The Domestics,2018,5.7,/title/tt5591666/,10600000.0,59766.0,-10540234.0,2018-06-29,6.0
405,785,  The First Purge,2018,5.2,/title/tt6133466/,13000000.0,137056262.0,124056262.0,2018-07-04,7.0
406,790,  The Meg,2018,5.6,/title/tt4779682/,130000000.0,530517320.0,400517320.0,2018-08-10,8.0
407,791,  Slender Man,2018,3.2,/title/tt5690360/,10000000.0,51738549.0,41738549.0,2018-08-10,8.0
408,793,  Mara (I),2018,5.1,/title/tt1773753/,5000000.0,661769.0,-4338231.0,2018-09-07,9.0
409,799,  Suspiria (I),2018,6.7,/title/tt1034415/,20000000.0,7942093.0,-12057907.0,2018-11-02,11.0
410,800,  The Nun,2018,5.3,/title/tt5814060/,22000000.0,365582797.0,343582797.0,2018-09-07,9.0
411,801,  Mutant Blast,2018,6.2,/title/tt3064338/,83200.0,5498.0,-77702.0,2020-04-03,4.0
412,802,  Gwen (II),2018,6.0,/title/tt5149490/,2420000.0,47140.0,-2372860.0,2019-08-16,8.0
413,803,  Halloween (I),2018,6.5,/title/tt1502407/,10000000.0,259939835.0,249939835.0,2018-10-19,10.0
414,804,  High Life,2018,5.8,/title/tt4827558/,8320000.0,2133033.0,-6186967.0,2019-04-12,4.0
415,812,  Overlord,2018,6.6,/title/tt4530422/,38000000.0,41657844.0,3657844.0,2018-11-09,11.0
416,815,  Hell Fest,2018,5.5,/title/tt1999890/,5500000.0,18160930.0,12660930.0,2018-09-28,9.0
417,821,  The Head Hunter,2018,5.4,/title/tt6469548/,30000.0,380448.0,350448.0,2019-04-05,4.0
418,824,  Goosebumps 2: Haunted Halloween,2018,5.6,/title/tt5664636/,35000000.0,93320380.0,58320380.0,2018-10-12,10.0
419,829,  The Possession of Hannah Grace,2018,5.2,/title/tt5734576/,7700000.0,43016528.0,35316528.0,2018-11-30,11.0
420,831,  Escape Room (I),2019,6.4,/title/tt5886046/,9000000.0,155712077.0,146712077.0,2019-01-04,1.0
421,832,  Glass,2019,6.6,/title/tt6823368/,20000000.0,246999039.0,226999039.0,2019-01-18,1.0
422,838,  Don't Let Go,2019,6.3,/title/tt6803212/,5000000.0,5288011.0,288011.0,2019-08-30,8.0
423,842,  The Prodigy,2019,5.9,/title/tt4504044/,6000000.0,21127789.0,15127789.0,2019-02-08,2.0
424,843,  Happy Death Day 2U,2019,6.2,/title/tt8155288/,9000000.0,64600152.0,55600152.0,2019-02-13,2.0
425,845,  Us (II),2019,6.8,/title/tt6857112/,20000000.0,256067149.0,236067149.0,2019-03-22,3.0
426,851,  I See You (II),2019,6.8,/title/tt6079516/,3000000.0,1194369.0,-1805631.0,2019-12-10,12.0
427,852,  Ready or Not (I),2019,6.8,/title/tt7798634/,6000000.0,57615777.0,51615777.0,2019-08-21,8.0
428,853,  The Curse of La Llorona,2019,5.2,/title/tt4913966/,9000000.0,123133739.0,114133739.0,2019-04-19,4.0
429,854,  Captive State,2019,6.0,/title/tt5968394/,25000000.0,8808611.0,-16191389.0,2019-03-15,3.0
430,855,  Pet Sematary,2019,5.7,/title/tt0837563/,21000000.0,113118226.0,92118226.0,2019-04-05,4.0
431,857,  Hellboy,2019,5.2,/title/tt2274648/,50000000.0,55065289.0,5065289.0,2019-04-12,4.0
432,860,  The Room,2019,6.0,/title/tt8485364/,4160000.0,44291.0,-4115709.0,2019-11-06,11.0
433,864,  The Intruder (I),2019,5.6,/title/tt6722030/,8000000.0,36599361.0,28599361.0,2019-05-03,5.0
434,865,  Brightburn,2019,6.1,/title/tt7752126/,6000000.0,33224654.0,27224654.0,2019-05-24,5.0
435,868,  Le daim,2019,6.6,/title/tt8193790/,4160000.0,1686700.0,-2473300.0,2020-05-01,5.0
436,870,  Vivarium,2019,5.8,/title/tt8368406/,4000000.0,487625.0,-3512375.0,2020-03-27,3.0
437,871,  The Lighthouse (I),2019,7.4,/title/tt7984734/,11000000.0,18150235.0,7150235.0,2019-11-01,11.0
438,873,  Ma (I),2019,5.6,/title/tt7958736/,5000000.0,61220856.0,56220856.0,2019-05-31,5.0
439,875,  Annabelle Comes Home,2019,5.9,/title/tt8350360/,30000000.0,231252591.0,201252591.0,2019-06-26,6.0
440,876,  Child's Play,2019,5.7,/title/tt8663516/,10000000.0,44907074.0,34907074.0,2019-06-21,6.0
441,877,  Midsommar,2019,7.1,/title/tt8772262/,9000000.0,47968908.0,38968908.0,2019-07-03,7.0
442,878,  Crawl (I),2019,6.1,/title/tt8364368/,13500000.0,91542097.0,78042097.0,2019-07-12,7.0
443,880,  The Wretched,2019,5.8,/title/tt8305806/,1200000.0,4369493.0,3169493.0,2020-05-01,5.0
444,883,  Scary Stories to Tell in the Dark,2019,6.2,/title/tt3387520/,25000000.0,104545505.0,79545505.0,2019-08-09,8.0
445,884,  Haunt (I),2019,6.3,/title/tt6535880/,5000000.0,2243353.0,-2756647.0,2019-09-13,9.0
446,886,  47 Meters Down: Uncaged,2019,5.0,/title/tt7329656/,12000000.0,47582563.0,35582563.0,2019-08-16,8.0
447,888,  It Chapter Two,2019,6.5,/title/tt7349950/,79000000.0,473122525.0,394122525.0,2019-09-06,9.0
448,893,  Color Out of Space,2019,6.2,/title/tt5073642/,6000000.0,1023510.0,-4976490.0,2020-02-25,2.0
449,898,  3 from Hell,2019,5.4,/title/tt8134742/,3000000.0,2295825.0,-704175.0,2019-09-16,9.0
450,902,  VFW,2019,6.1,/title/tt9894470/,1000000.0,23101.0,-976899.0,2020-02-14,2.0
451,906,  Zombieland: Double Tap,2019,6.7,/title/tt1560220/,42000000.0,122810399.0,80810399.0,2019-10-18,10.0
452,907,  The Addams Family,2019,5.8,/title/tt1620981/,24000000.0,204394183.0,180394183.0,2019-10-11,10.0
453,908,  Mermaid Down,2019,5.2,/title/tt3584496/,85000.0,116466.0,31466.0,2019-10-15,10.0
454,911,  Countdown (III),2019,5.4,/title/tt10039344/,6500000.0,48021766.0,41521766.0,2019-10-25,10.0
455,915,  Doctor Sleep,2019,7.3,/title/tt5606664/,45000000.0,72381712.0,27381712.0,2019-11-08,11.0
456,916,  Black Christmas,2019,3.5,/title/tt10481868/,5000000.0,18529730.0,13529730.0,2019-12-13,12.0
457,918,  Awoken,2019,5.1,/title/tt7838536/,1900000.0,348228.0,-1551772.0,2020-05-08,5.0
458,920,  The Grudge (I),2020,4.3,/title/tt3612126/,10000000.0,49511319.0,39511319.0,2020-01-03,1.0
459,921,  Underwater,2020,5.8,/title/tt5774060/,80000000.0,40882928.0,-39117072.0,2020-01-10,1.0
460,922,  The Turning,2020,3.9,/title/tt7510346/,14000000.0,19428166.0,5428166.0,2020-01-24,1.0
461,928,  Gretel & Hansel,2020,5.5,/title/tt9086228/,5000000.0,22304357.0,17304357.0,2020-01-31,1.0
462,929,  Fantasy Island,2020,4.9,/title/tt0983946/,7000000.0,49447308.0,42447308.0,2020-02-14,2.0
463,931,  Brahms: The Boy II,2020,4.7,/title/tt9173418/,10000000.0,20311536.0,10311536.0,2020-02-21,2.0
464,933,  The Invisible Man (I),2020,7.1,/title/tt1051906/,7000000.0,144492724.0,137492724.0,2020-02-28,2.0
465,937,  The Hunt (II),2020,6.5,/title/tt8244784/,14000000.0,10550350.0,-3449650.0,2020-03-13,3.0
466,942,  Sputnik,2020,6.4,/title/tt11905962/,3144525.65,354023.0,-2790502.65,2020-07-24,7.0
467,948,  The Rental,2020,5.7,/title/tt10003008/,3500000.0,4311042.0,811042.0,2020-07-24,7.0
468,961,  The New Mutants,2020,5.3,/title/tt4682266/,67000000.0,49169594.0,-17830406.0,2020-08-28,8.0
469,966,  The Swarm,2020,5.3,/title/tt10675724/,2912000.0,280661.0,-2631339.0,2021-08-06,8.0
470,972,  Psycho Goreman,2020,6.2,/title/tt11252440/,1125000.0,95384.0,-1029616.0,2020-09-10,9.0
471,978,  Caveat,2020,5.9,/title/tt7917178/,302500.0,78665.0,-223835.0,2021-06-05,6.0
472,981,  Freaky,2020,6.3,/title/tt10919380/,5000000.0,18073433.0,13073433.0,2020-11-13,11.0
473,984,  The Wolf of Snow Hollow,2020,6.2,/title/tt11140488/,2000000.0,266963.0,-1733037.0,2020-10-09,10.0
474,1009,  Willy's Wonderland,2021,5.5,/title/tt8114980/,5500000.0,457144.0,-5042856.0,2021-02-12,2.0
475,1014,  The Priest (I),2021,6.2,/title/tt11591306/,1342000.0,110855.0,-1231145.0,2021-03-11,3.0
476,1020,  Spiral,2021,5.2,/title/tt10342730/,20000000.0,40618920.0,20618920.0,2021-05-14,5.0
477,1022,  The Conjuring: The Devil Made Me Do It,2021,6.3,/title/tt7069210/,39000000.0,206401480.0,167401480.0,2021-06-04,6.0
478,1030,  The Forever Purge,2021,5.4,/title/tt10327252/,18000000.0,76994245.0,58994245.0,2021-07-02,7.0
479,1032,  Escape Room: Tournament of Champions,2021,5.7,/title/tt9844522/,15000000.0,65774490.0,50774490.0,2021-07-16,7.0
480,1036,  Titane,2021,6.6,/title/tt10944760/,5928000.0,4982335.0,-945665.0,2021-10-01,10.0
481,1039,  Old,2021,5.8,/title/tt10954652/,18000000.0,90146510.0,72146510.0,2021-07-23,7.0
482,1041,  Blood Red Sky,2021,6.1,/title/tt6402468/,15600000.0,401834.0,-15198166.0,2021-07-23,7.0
483,1049,  Candyman,2021,5.9,/title/tt9347730/,22000000.0,77411570.0,55411570.0,2021-08-27,8.0
484,1051,  Malignant (I),2021,6.2,/title/tt3811906/,40000000.0,34892041.0,-5107959.0,2021-09-10,9.0
485,1052,  Last Night in Soho,2021,7.1,/title/tt9639470/,43000000.0,22957625.0,-20042375.0,2021-10-29,10.0
486,1053,  Halloween Kills,2021,5.5,/title/tt10665338/,20000000.0,133423964.0,113423964.0,2021-10-15,10.0
487,1058,  The Black Phone,2021,6.9,/title/tt7144666/,18000000.0,161204742.0,143204742.0,2022-06-24,6.0
488,1067,  Resident Evil: Welcome to Raccoon City,2021,5.2,/title/tt6920084/,25000000.0,41914915.0,16914915.0,2021-11-24,11.0
489,1070,  Scream (I),2022,6.3,/title/tt11245972/,24000000.0,140041405.0,116041405.0,2022-01-14,1.0
490,1076,  Speak No Evil,2022,6.6,/title/tt14253846/,3200000.0,622930.0,-2577070.0,2022-03-17,3.0
491,1078,  Hatching,2022,6.2,/title/tt12519030/,4112551.04,503889.0,-3608662.04,2022-03-04,3.0
492,1080,  The Requin,2022,2.6,/title/tt11348232/,8500000.0,130493.0,-8369507.0,2022-01-28,1.0
493,1089,  Morbius,2022,5.2,/title/tt5108870/,75000000.0,167460961.0,92460961.0,2022-04-01,4.0
494,1091,  Doctor Strange in the Multiverse of Madness,2022,6.9,/title/tt9419884/,200000000.0,955775804.0,755775804.0,2022-05-06,5.0
495,1092,  Firestarter,2022,4.6,/title/tt1798632/,12000000.0,14889250.0,2889250.0,2022-05-12,5.0
496,1095,  Crimes of the Future,2022,5.9,/title/tt14549466/,35000000.0,4520550.0,-30479450.0,2022-06-03,6.0
497,1096,  Nope,2022,6.9,/title/tt10954984/,68000000.0,171235592.0,103235592.0,2022-07-22,7.0
498,1099,  Orphan: First Kill,2022,5.9,/title/tt11851548/,10000000.0,37083743.0,27083743.0,2022-08-19,8.0
